============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
      <Class TestPositionOptimizerOptimizeOrder>
        <Function test_returns_position_scores>
        <Function test_sorted_by_priority_descending>
        <Function test_top_20_percent_optimal>
        <Function test_single_item_is_optimal>
        <Function test_empty_list_returns_empty>
        <Function test_section_names_preserved>
        <Function test_page_numbers_sequential>
        <Function test_equal_priorities>
        <Function test_five_items_one_optimal>
    <Module test_positive_feedback_defense.py>
      <Class TestPositiveFeedbackDefense>
        <Function test_default_construction>
        <Function test_detect_loop_no_loop>
        <Function test_detect_loop_triggers_on_repetition>
        <Function test_detect_loop_sliding_window>
        <Function test_detect_loop_window_evicts_old>
        <Function test_detect_loop_mixed_actions>
        <Function test_detect_loop_empty_string_action>
        <Function test_detect_loop_preserves_recent_list_size>
    <Module test_post_action_verifier.py>
      <Class TestPostActionVerifier>
        <Function test_verify_match>
        <Function test_verify_discrepancy>
        <Function test_get_discrepancy_count>
        <Function test_should_escalate_below_threshold>
        <Function test_should_escalate_at_threshold>
        <Function test_reset_agent>
        <Function test_discrepancy_count_unknown_agent>
        <Function test_verify_empty_strings>
        <Function test_verification_result_enum_values>
    <Module test_pre_flight_simulator.py>
      <Class TestPreFlightSimulatorInstantiation>
        <Function test_default_construction>
        <Function test_custom_checklist>
      <Class TestRun>
        <Function test_empty_checklist>
        <Function test_single_item>
        <Function test_multiple_items>
        <Function test_result_length_matches_checklist>
    <Module test_preventive_repair.py>
      <Class TestPreventiveRepairInstantiation>
        <Function test_default_construction>
      <Class TestPredictFailure>
        <Function test_empty_trend>
        <Function test_positive_trend>
        <Function test_negative_trend>
        <Function test_single_value>
        <Function test_zero_values>
    <Module test_profiler.py>
      <Class TestCaseResultConstruction>
        <Function test_all_fields_populated>
        <Function test_required_fields_only>
        <Function test_error_default>
        <Function test_with_error>
      <Class TestModelProfileConstruction>
        <Function test_required_fields_only>
        <Function test_all_defaults>
        <Function test_full_construction>
        <Function test_list_defaults_are_independent>
      <Class TestMaxOllamaModels>
        <Function test_value>
        <Function test_is_positive>
      <Class TestSkipModelPatterns>
        <Function test_is_list>
        <Function test_non_empty>
        <Function test_contains_embedding_patterns>
        <Function test_contains_bge_pattern>
        <Function test_all_strings>

=================================== ERRORS ====================================
________ ERROR collecting tests/adversarial/test_audit_adversarial.py _________
ImportError while importing test module 'd:\ZephyrAlpha\tests\adversarial\test_audit_adversarial.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\adversarial\test_audit_adversarial.py:33: in <module>
    from zephyr.governance.audit_trail.writer import AuditWriter
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
__________ ERROR collecting tests/adversarial/test_kb_adversarial.py __________
ImportError while importing test module 'd:\ZephyrAlpha\tests\adversarial\test_kb_adversarial.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\adversarial\test_kb_adversarial.py:24: in <module>
    from zephyr.governance.ingest import IngestGate, IngestResult
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
__________ ERROR collecting tests/contracts/test_ct_rbk_gate_001.py ___________
ImportError while importing test module 'd:\ZephyrAlpha\tests\contracts\test_ct_rbk_gate_001.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\contracts\test_ct_rbk_gate_001.py:16: in <module>
    from zephyr.governance.contract import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_____________ ERROR collecting tests/e2e/test_kb_full_pipeline.py _____________
ImportError while importing test module 'd:\ZephyrAlpha\tests\e2e\test_kb_full_pipeline.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\e2e\test_kb_full_pipeline.py:33: in <module>
    from zephyr.governance.kb.bootstrap import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
___ ERROR collecting tests/governance/test_adversarial_contract_attacks.py ____
ImportError while importing test module 'd:\ZephyrAlpha\tests\governance\test_adversarial_contract_attacks.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\governance\test_adversarial_contract_attacks.py:25: in <module>
    from zephyr.governance.audit_trail.anomaly import AnomalyDetector
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
_______ ERROR collecting tests/governance/test_budget_enforcer_smoke.py _______
ImportError while importing test module 'd:\ZephyrAlpha\tests\governance\test_budget_enforcer_smoke.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\fanzi\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\governance\test_budget_enforcer_smoke.py:10: in <module>
    from zephyr.governance.budget_enforcement import (
src\zephyr\governance\__init__.py:36: in <module>
    import zephyr.escalation_engine as escalation_protocol
E   ModuleNotFoundError: No module named 'zephyr.escalation_engine'
________ ERROR collecting tests/governance/test_gct_024_hard_checks.py ________
ImportError while importing test module 'd:\ZephyrAlpha\tests\governance\test_gct_024_hard_checks.py'.
